SUBJECT,YEAR_ID,MONTH_ID,REGION_ZONE_NAME,PROVINCE_FULLNAME,ENTREPRENEUR,ENTRE_SECTIONID,OIL_NAME_ENG,OIL_NAME_THAI,QTY,UNIT,DATAOWNER
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,น้ำมัน ไออาร์พีซี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ไออาร์พีซี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ยูนิคแก๊ส แอนด์ ปิโตรเคมิคัลส์,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,บางจาก คอร์ปอเรชั่น,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,618.78,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ปตท.,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,63.84,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ซัสโก้,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,475,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ไทยออยล์,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,บางจาก ศรีราชา,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,563.6,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,ปตท. น้ำมันและการค้าปลีก,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,1736.21,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,พีทีที โกลบอล เคมิคอล,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,8,ภาคเหนือ,อุตรดิตถ์,พีทีจี เอ็นเนอยี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,441,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,ปตท. น้ำมันและการค้าปลีก,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,1733.43,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,ปตท. บริหารธุรกิจค้าปลีก,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,บางจาก ศรีราชา,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,547.32,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,ไทยออยล์,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,น้ำมัน ไออาร์พีซี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,ไออาร์พีซี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,พีทีจี เอ็นเนอยี,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,416,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
ปริมาณการจำหน่ายน้ำมันดีเซลหมุนเร็ว บี7,2567,9,ภาคเหนือ,อุตรดิตถ์,ยูนิคแก๊ส แอนด์ ปิโตรเคมิคัลส์,ม.7,ADO,น้ำมันดีเซลหมุนเร็วธรรมดา,0,พันลิตรต่อเดือน,กรมธุรกิจพลังงาน
